user_id,predicted_days_active_first_28_days_after_registration
306616,14
306616,11
306631,5
306631,9
306631,8
306633,3
306633,3
306633,2
306639,1
306639,1
306650,1
306652,0
306652,0
306653,9
306660,8
306660,8
306660,8
306662,0
306664,7
306673,7
306673,8
306676,15
306676,17
306676,17
306682,9
306682,5
306682,5
306682,5
306682,5
306684,19
306689,1
306689,1
306695,12
306695,11
306696,8
306696,9
306696,8
306697,9
306697,9
306697,9
306697,10
306698,6
306698,6
306698,6
306700,9
306700,9
306700,9
306700,11
306701,12
306701,13
306702,12
306702,12
306702,15
306705,9
306708,10
306711,3
306711,3
306728,1
306728,1
306729,2
306729,2
306733,8
306733,8
306733,8
306738,8
306738,7
306738,11
306744,23
306744,23
306744,23
306748,17
306748,14
306750,7
306750,8
306750,9
306754,18
306756,2
306757,18
306757,19
306760,13
306763,15
306763,12
306784,3
306790,8
306790,8
306790,8
306792,16
306799,16
306799,11
306799,15
306804,10
306806,4
306806,4
306806,4
306821,11
306821,11
306821,15
306821,11
306821,13
306827,8
306827,5
306828,6
306841,15
306848,3
306848,3
306851,7
306872,9
306872,12
306873,14
306883,2
306883,2
306893,13
306893,8
306899,4
306905,10
306905,14
306906,11
306912,1
306914,8
306916,14
306921,3
306921,2
306925,2
306925,2
306929,2
306929,2
306931,0
306933,8
306935,12
306936,5
306939,10
306939,9
306946,1
306946,1
306947,7
306947,7
306972,4
306973,10
306976,14
306979,1
306979,1
306979,1
306980,9
306980,6
306985,0
306985,0
306989,15
306996,14
306999,11
306999,11
306999,11
307001,0
307020,2
307020,3
307020,4
307024,3
307027,6
307027,7
307033,10
307033,5
307033,10
307040,1
307041,17
307041,14
307047,19
307047,15
307052,7
307054,10
307054,10
307056,11
307056,12
307056,11
307058,8
307060,5
307061,18
307061,14
307064,9
307067,11
307070,6
307070,3
307072,2
307072,2
307077,11
307077,11
307077,9
307077,9
307079,5
307079,5
307091,1
307092,5
307092,5
307094,3
307094,2
307094,3
307095,13
307097,13
307104,3
307104,3
307107,3
307107,3
307117,6
307127,3
307128,2
307132,12
307132,12
307137,11
307137,9
307137,8
307137,8
307143,1
307152,13
307152,10
307154,11
307156,4
307158,4
307178,4
307178,7
307178,8
307180,17
307180,16
307180,15
307185,13
307191,17
307191,16
307195,7
307198,9
307198,7
307210,8
307210,6
307214,14
307215,3
307215,5
307217,13
307217,15
307217,13
307221,16
307221,19
307221,15
307221,15
307221,17
307251,19
307255,11
307255,9
307255,7
307258,2
307258,1
307259,3
307260,10
307271,17
307277,17
307284,3
307289,6
307290,18
307290,15
307290,15
307290,16
307292,6
307292,5
307294,13
307294,13
307297,11
307298,14
307298,10
307299,10
307299,9
307299,11
307299,9
307301,20
307301,17
307315,1
307319,9
307319,9
307320,5
307321,7
307323,20
307327,20
307327,17
307329,8
307329,9
307331,1
307339,10
307346,6
307348,10
307350,2
307350,2
307350,2
307350,2
307351,9
307351,13
307354,5
307354,4
307355,8
307360,2
307362,9
307367,11
307367,7
307367,7
307367,11
307378,15
307378,17
307378,17
307381,7
307381,8
307381,8
307382,2
307382,3
307383,13
307384,5
307384,5
307387,13
307387,10
307387,10
307390,20
307390,20
307398,6
307398,5
307398,8
307398,7
307416,12
307417,12
307422,0
307423,1
307431,9
307431,7
307433,1
307438,0
307438,0
307438,1
307442,7
307442,7
307443,9
307443,7
307445,4
307446,13
307446,11
307446,10
307448,1
307451,11
307454,1
307454,1
307459,14
307469,3
307471,2
307471,2
307475,10
307477,9
307477,7
307486,10
307486,12
307486,14
307487,8
307487,8
307487,8
307492,7
307492,9
307492,8
307497,21
307502,3
307503,10
307503,16
307508,13
307518,3
307518,2
307518,2
307518,2
307519,1
307519,1
307524,1
307524,1
307527,2
307529,11
307534,11
307538,1
307554,11
307577,8
307583,12
307583,8
307583,8
307584,1
307591,18
307592,18
307600,7
307600,10
307605,10
307605,9
307607,2
307608,14
307608,15
307614,7
307622,8
307623,11
307623,10
307627,11
307627,12
307628,13
307628,13
307628,12
307631,16
307631,16
307633,2
307633,2
307639,6
307639,6
307639,6
307640,8
307641,15
307641,15
307643,6
307648,1
307653,0
307653,0
307654,3
307665,1
307667,18
307667,15
307668,7
307674,12
307677,10
307677,12
307680,9
307682,20
307685,10
307686,16
307686,16
307687,3
307689,14
307690,10
307693,13
307698,10
307702,3
307702,3
307702,4
307703,16
307703,15
307703,16
307703,15
307707,17
307707,17
307707,18
307709,10
307709,9
307713,15
307713,19
307714,9
307714,11
307716,17
307718,0
307722,7
307722,7
307722,9
307725,13
307726,14
307730,1
307733,8
307733,7
307733,6
307742,3
307745,20
307745,19
307746,6
307746,4
307763,1
307763,1
307768,11
307772,13
307777,3
307779,6
307779,6
307779,6
307781,15
307781,17
307781,16
307786,11
307801,6
307801,6
307802,5
307802,8
307802,5
307815,12
307815,9
307816,20
307816,20
307816,20
307818,6
307819,8
307820,11
307823,12
307824,3
307824,3
307830,12
307830,12
307832,18
307832,15
307832,15
307832,14
307833,1
307833,1
307844,13
307844,13
307845,3
307849,6
307851,8
307856,12
307856,12
307863,14
307863,12
307863,12
307863,12
307865,10
307865,6
307872,3
307872,3
307881,14
307881,17
307884,12
307884,14
307892,14
307892,14
307908,2
307908,3
307910,19
307911,4
307911,2
307916,6
307922,15
307923,6
307932,8
307935,2
307935,2
307947,3
307950,2
307953,13
307953,13
307953,10
307953,11
307959,13
307959,13
307960,3
307960,3
307962,5
307962,4
307962,4
307966,14
307966,14
307969,3
307978,8
307978,8
307978,8
307978,12
307979,8
307984,12
307984,13
308008,12
308010,20
308019,5
308027,17
308027,16
308027,14
308031,12
308033,1
308042,8
308042,8
308042,8
308045,4
308045,4
308050,1
308050,1
308050,1
308050,1
308050,1
308052,9
308052,10
308055,11
308065,8
308067,14
308067,11
308077,9
308082,7
308082,11
308090,7
308090,6
308090,7
308091,3
308093,6
308098,1
308098,1
308105,7
308105,7
308107,2
308113,12
308114,5
308114,5
308114,5
308115,3
308115,3
308122,13
308123,11
308123,14
308134,1
308137,19
308137,19
308137,17
308150,9
308158,12
308160,17
308166,15
308166,13
308169,6
308171,15
308171,16
308180,3
308180,3
308181,8
308181,8
308183,10
308189,2
308189,2
308191,1
308191,1
308196,11
308197,14
308197,12
308198,12
308198,12
308198,12
308198,12
308199,3
308207,17
308207,17
308207,19
308208,3
308208,3
308208,4
308214,11
308214,11
308214,10
308215,14
308218,0
308219,10
308219,10
308222,16
308227,16
308227,17
308227,16
308227,15
308227,15
308231,8
308231,7
308236,1
308240,13
308245,12
308245,10
308252,7
308252,5
308256,9
308256,11
308256,11
308256,9
308258,14
308258,12
308258,10
308260,16
308260,15
308262,13
308266,17
308270,14
308275,3
308275,3
308275,5
308277,14
308277,15
308279,20
308282,1
308284,18
308284,16
308286,2
308286,2
308286,2
308289,13
308289,15
308291,8
308295,16
308295,16
308296,3
308296,2
308296,2
308296,2
308296,3
308306,2
308306,2
308306,3
308306,2
308317,10
308317,10
308318,16
308322,9
308322,9
308322,11
308322,12
308325,9
308325,9
308326,3
308326,4
308333,16
308333,17
308333,14
308335,6
308339,10
308339,10
308341,9
308341,7
308342,9
308342,9
308342,10
308342,9
308345,12
308346,0
308346,0
308347,14
308347,13
308353,14
308355,14
308355,15
308361,12
308361,12
308361,13
308361,13
308362,1
308362,1
308362,1
308365,11
308365,10
308365,10
308365,10
308368,10
308368,10
308368,10
308383,11
308387,17
308387,15
308387,15
308387,15
308395,15
308395,16
308395,19
308396,3
308396,2
308401,15
308405,10
308415,15
308420,5
308420,3
308420,3
308422,16
308422,14
308425,1
308425,2
308425,1
308428,6
308428,5
308428,6
308428,6
308437,0
308440,12
308440,12
308442,3
308443,0
308444,14
308444,14
308447,16
308447,16
308449,3
308449,3
308456,9
308464,8
308467,14
308473,24
308474,8
308474,6
308479,12
308479,11
308479,13
308480,13
308480,11
308492,3
308492,3
308506,0
308506,0
308509,13
308509,13
308516,19
308522,8
308522,8
308523,1
308524,3
308524,2
308528,2
308528,3
308530,4
308533,9
308546,2
308546,2
308546,2
308546,3
308547,6
308547,4
308548,3
308548,2
308548,3
308548,3
308551,2
308557,18
308558,1
308559,4
308561,3
308563,10
308563,8
308563,8
308566,13
308566,12
308567,10
308569,9
308569,8
308576,16
308579,14
308579,14
308579,15
308579,18
308580,17
308581,7
308581,11
308588,13
308588,14
308590,2
308590,1
308596,6
308596,4
308598,13
308598,13
308598,13
308598,13
308598,13
308599,11
308601,2
308603,16
308604,3
308604,1
308604,1
308606,3
308613,2
308617,2
308617,1
308617,1
308626,14
308627,13
308638,3
308641,13
308644,15
308644,15
308644,15
308655,9
308656,6
308656,6
308656,6
308658,12
308661,6
308665,6
308665,6
308672,3
308672,2
308672,3
308675,0
308676,12
308676,13
308677,6
308677,4
308681,5
308681,3
308683,2
308684,25
308684,25
308687,3
308688,8
308688,10
308688,10
308688,7
308688,8
308690,10
308690,8
308693,6
308693,6
308693,6
308696,9
308699,12
308707,10
308708,8
308710,5
308719,11
308719,9
308722,10
308722,9
308722,9
308728,2
308728,2
308739,4
308739,6
308740,19
308740,19
308740,17
308746,13
308747,12
308747,15
308747,12
308747,13
308748,8
308748,8
308750,8
308750,8
308751,3
308751,2
308753,15
308753,15
308754,7
308754,7
308756,19
308756,20
308762,16
308768,10
308768,13
308768,11
308771,11
308773,1
308774,15
308775,15
308775,14
308775,10
308775,12
308775,10
308784,15
308790,14
308804,0
308807,1
308809,15
308812,2
308813,4
308813,3
308813,5
308815,11
308815,10
308815,10
308815,9
308815,8
308818,15
308818,11
308824,14
308825,11
308836,16
308838,3
308838,3
308839,20
308839,20
308841,1
308845,7
308856,14
308856,14
308856,11
308858,5
308858,5
308858,5
308859,10
308860,18
308862,2
308863,5
308864,18
308864,17
308864,19
308870,5
308870,5
308875,3
308898,13
308898,17
308901,3
308902,4
308917,3
308919,17
308921,3
308921,3
308921,3
308924,13
308931,17
308931,13
308931,13
308932,3
308932,2
308932,2
308939,16
308940,12
308940,8
308943,1
308943,1
308943,1
308948,7
308950,13
308950,11
308952,13
308954,14
308954,13
308954,12
308964,17
308966,1
308966,1
308968,14
308968,16
308978,9
308986,3
309000,7
309000,7
309008,19
309010,5
309010,5
309014,14
309016,13
309019,1
309020,17
309023,13
309023,13
309025,6
309030,16
309035,9
309043,10
309043,12
309049,9
309054,12
309061,1
309067,7
309067,7
309069,8
309075,3
309075,3
309075,3
309080,3
309080,3
309081,4
309081,4
309081,3
309081,4
309083,1
309083,1
309083,1
309093,1
309093,2
309099,9
309099,9
309108,11
309108,11
309120,7
309122,12
309122,12
309122,12
309123,12
309123,12
309131,0
309138,9
309138,9
309138,9
309140,2
309140,2
309141,18
309141,17
309141,15
309155,4
309157,15
309158,8
309158,8
309159,8
309159,5
309161,4
309161,1
309163,5
309163,6
309163,6
309163,5
309163,5
309164,1
309164,1
309175,11
309175,9
309180,10
309180,8
309187,3
309187,2
309187,3
309187,2
309189,6
309193,14
309193,16
309194,2
309194,2
309194,3
309197,14
309199,12
309208,12
309208,13
309220,5
309222,7
309222,10
309222,10
309237,1
309237,1
309249,2
309249,2
309252,1
309253,2
309253,2
309254,2
309254,2
309255,11
309255,11
309255,12
309258,4
309258,7
309259,11
309261,11
309262,16
309264,4
309264,3
309270,15
309270,12
309276,22
309276,22
309284,5
309286,15
309286,13
309288,1
309293,10
309293,7
309298,6
309300,8
309310,12
309312,3
309312,2
309312,3
309312,2
309314,13
309314,9
309317,3
309317,3
309318,15
309318,14
309318,18
309325,13
309329,10
309330,12
309330,10
309338,8
309339,3
309341,2
309342,16
309342,12
309351,18
309351,14
309351,14
309351,15
309355,19
309358,12
309358,11
309358,12
309360,7
309364,3
309368,18
309378,8
309378,8
309378,9
309392,13
309392,13
309392,13
309397,7
309405,13
309410,17
309410,13
309419,6
309419,5
309419,5
309426,15
309426,15
309434,3
309434,2
309447,12
309447,14
309447,13
309452,10
309452,12
309454,2
309454,2
309454,2
309459,18
309459,16
309459,16
309461,0
309462,3
309462,2
309462,2
309463,2
309463,3
309467,12
309467,12
309467,15
309469,17
309473,8
309473,9
309477,14
309477,13
309477,11
309481,9
309482,9
309489,3
309489,3
309489,3
309490,16
309490,15
309492,14
309497,14
309497,9
309502,8
309508,20
309508,17
309508,16
309516,2
309516,2
309517,6
309520,11
309520,10
309520,10
309521,1
309526,3
309526,3
309538,6
309538,9
309541,4
309546,11
309546,11
309546,11
309555,4
309558,16
309568,15
309568,13
309568,13
309570,9
309570,9
309570,9
309572,13
309572,9
309572,11
309572,9
309573,0
309575,1
309575,2
309577,8
309577,9
309581,15
309581,14
309582,1
309585,11
309585,10
309585,10
309588,13
309588,9
309592,9
309592,9
309594,9
309600,5
309600,5
309608,18
309608,15
309608,15
309619,3
309619,3
309619,4
309625,2
309625,2
309625,2
309631,3
309635,16
309638,10
309638,10
309639,8
309639,8
309640,3
309645,1
309654,2
309655,7
309655,7
309655,7
309655,9
309655,7
309656,3
309659,6
309669,6
309669,5
309669,6
309669,5
309672,8
309672,8
309672,8
309679,1
309680,11
309680,11
309680,10
309680,11
309682,8
309683,11
309690,17
309700,11
309700,9
309709,16
309712,4
309712,4
309724,1
309728,11
309728,11
309731,13
309732,4
309732,3
309732,2
309733,1
309736,17
309736,16
309741,8
309741,7
309741,7
309746,0
309750,6
309750,4
309753,14
309753,14
309755,12
309758,5
309760,18
309760,12
309761,11
309761,10
309762,15
309771,17
309771,15
309776,1
309777,12
309777,14
309784,13
309786,9
309786,10
309787,8
309787,7
309787,7
309789,2
309794,16
309794,17
309794,16
309798,18
309801,1
309801,1
309807,14
309807,17
309813,24
309816,5
309816,5
309816,5
309818,6
309818,8
309818,5
309820,11
309820,12
309820,10
309826,3
309828,6
309828,8
309830,10
309832,5
309832,3
309833,17
309833,14
309835,0
309836,11
309836,11
309838,11
309843,5
309848,15
309866,10
309866,10
309866,13
309869,1
309870,13
309870,10
309870,10
309870,10
309870,14
309882,11
309883,1
309887,11
309887,11
309898,18
309898,16
309900,10
309900,9
309901,15
309901,18
309901,16
309904,10
309904,9
309904,10
309908,6
309908,6
309912,18
309912,14
309915,10
309915,7
309915,7
309915,7
309917,18
309917,18
309929,11
309937,0
309938,12
309938,11
309938,15
309938,10
309942,8
309945,16
309945,17
309945,20
309945,17
309948,16
309954,14
309954,14
309954,14
309954,15
309955,13
309955,13
309956,13
309956,12
309957,9
309957,6
309960,1
309960,1
309961,9
309969,2
309969,4
309970,10
309970,10
309985,14
309987,9
309988,15
309988,14
309989,11
309989,11
309994,20
309994,24
309997,12
309999,8
309999,9
310000,15
310000,14
310003,2
310003,3
310005,12
310010,7
310010,8
310010,7
310020,2
310026,3
310029,2
310029,2
310032,1
310032,1
310032,1
310036,14
310039,3
310039,3
310039,3
310041,6
310041,6
310041,6
310044,13
310044,13
310044,13
310045,15
310045,12
310049,4
310049,4
310054,5
310054,6
310054,5
310056,11
310063,12
310064,11
310064,9
310064,9
310066,3
310066,3
310066,9
310075,15
310082,10
310082,8
310082,8
310085,9
310085,9
310089,9
310094,11
310095,8
310105,1
310106,10
310106,14
310106,10
310109,7
310109,7
310116,18
310118,8
310118,8
310120,4
310121,14
310121,19
310122,19
310122,18
310132,9
310137,7
310139,2
310140,13
310141,1
310144,8
310151,0
310151,1
310151,1
310158,2
310158,1
310162,14
310163,1
310168,7
310169,9
310169,11
310171,2
310171,2
310177,3
310177,3
310177,3
310178,5
310178,5
310189,3
310192,2
310192,2
310193,21
310193,19
310196,19
310201,2
310206,13
310206,13
310210,17
310210,19
310214,9
310214,9
310214,9
310222,9
310224,9
310224,9
310238,17
310238,17
310239,9
310239,15
310245,4
310256,14
310262,18
310262,17
310262,17
310264,8
310274,12
310288,5
310288,5
310298,0
310302,11
310302,14
310302,13
310303,8
310305,0
310306,1
310308,3
310309,9
310310,23
310312,2
310312,1
310314,11
310324,10
310324,10
310326,1
310326,1
310326,1
310330,2
310330,2
310330,2
310333,12
310334,12
310334,12
310334,16
310337,5
310337,7
310338,10
310338,6
310339,5
310339,4
310339,4
310340,2
310341,2
310356,9
310365,19
310365,16
310376,15
310376,17
310376,16
310376,16
310377,3
310378,8
310379,14
310379,10
310383,5
310383,6
310383,5
310383,5
310384,11
310389,10
310389,11
310390,13
310392,7
310398,1
310398,1
310407,13
310407,10
310413,6
310413,7
310414,13
310414,12
310415,2
310415,2
310415,2
310418,9
310422,2
310422,1
310424,1
310424,1
310436,1
310436,1
310444,0
310448,15
310448,17
310448,17
310460,4
310460,5
310462,15
310462,15
310462,15
310462,15
310462,15
310463,7
310464,9
310464,12
310471,10
310471,10
310472,11
310474,1
310475,14
310475,17
310475,14
310477,4
310480,1
310482,11
310482,7
310484,15
310488,7
310488,6
310493,17
310498,4
310507,4
310508,2
310508,2
310508,2
310508,3
310508,2
310512,15
310512,14
310537,15
310537,12
310542,8
310545,14
310545,14
310553,11
310554,2
310557,11
310560,13
310560,12
310566,6
310570,2
310574,4
310576,13
310580,2
310580,1
310585,10
310585,13
310591,2
310592,10
310605,7
310605,7
310605,7
310605,9
310612,3
310613,14
310613,11
310616,6
310616,6
310616,5
310616,6
310617,5
310617,3
310617,3
310624,8
310626,3
310640,8
310640,5
310641,7
310643,5
310645,12
310645,12
310645,12
310645,12
310646,5
310646,2
310646,3
310646,2
310649,7
310649,5
310649,5
310653,9
310655,6
310655,5
310656,1
310659,15
310665,14
310665,15
310666,2
310666,2
310666,2
310668,17
310668,18
310668,17
310668,17
310668,17
310670,15
310670,14
310670,12
310671,14
310671,14
310671,18
310671,14
310672,10
310676,2
310679,3
310693,10
310693,9
310693,9
310697,1
310700,11
310702,7
310706,3
310709,0
310709,0
310709,0
310717,2
310723,10
310726,2
310733,9
310733,10
310733,9
310740,5
310746,4
310748,10
310748,6
310748,6
310750,3
310750,2
310752,5
310752,4
310757,13
310757,12
310757,13
310762,10
310762,10
310763,12
310763,12
310763,12
310766,6
310766,4
310766,4
310767,2
310767,2
310767,2
310776,3
310776,3
310776,4
310783,12
310784,0
310784,0
310790,11
310790,9
310790,9
310790,9
310790,9
310791,9
310791,12
310791,11
310795,9
310795,9
310799,16
310799,14
310805,12
310805,14
310808,3
310808,5
310808,6
310811,1
310813,2
310813,3
310813,2
310813,2
310815,3
310815,2
310817,7
310823,2
310823,1
310824,15
310825,5
310825,7
310825,5
310825,5
310827,3
310828,12
310828,14
310845,11
310845,8
310859,13
310859,13
310870,1
310881,5
310881,7
310882,4
310882,3
310882,3
310882,3
310883,13
310883,11
310884,10
310888,2
310890,7
310894,14
310894,14
310898,15
310899,12
310901,8
310901,5
310902,9
310905,4
310905,2
310912,9
310912,7
310912,7
310918,1
310922,2
310922,2
310923,11
310923,12
310929,16
310930,10
310930,10
310930,10
310936,6
310958,2
310958,2
310963,4
310964,11
310964,10
310975,9
310975,9
310975,9
310975,9
310977,9
310977,13
310977,9
310978,2
310978,2
310979,14
310982,2
310982,2
310982,1
310986,12
310986,13
310986,12
310986,13
310992,14
310992,14
310992,15
310993,14
310993,15
310994,6
310994,9
310997,2
310999,13
311006,6
311010,1
311010,1
311011,12
311013,4
311013,5
311013,4
311014,15
311025,0
311026,2
311031,14
311032,14
311032,14
311033,9
311033,9
311033,9
311033,10
311034,1
311035,10
311035,11
311035,12
311037,0
311037,0
311037,0
311037,0
311039,7
311043,14
311043,13
311043,13
311045,8
311047,10
311051,2
311051,1
311051,1
311052,14
311052,14
311052,14
311056,7
311056,8
311060,8
311061,4
311061,3
311061,2
311062,3
311062,3
311062,3
311063,16
311067,8
311067,8
311067,8
311071,10
311071,11
311071,11
311081,6
311081,8
311081,8
311084,11
311088,8
311089,11
311092,16
311092,12
311092,12
